segment_id,source_id,file_name,title,recorded_at,duration,speaker,segment_start,segment_end,transcript,summary,labels,evidence,confidence,topics
6a64634911bebf52_1,6a64634911bebf52,プロンプト検証の流れ.mp4,プロンプト検証の流れ,,,,0.0,23.0,はい、今回はですね、僕がプロンプトを作るときに、どういうふうに検証しているかという話をしていきます。 プロンプトを作るときなんですけど、主に大きく2つに分かれると思っていて、一つ目は答えが完全に決まっているときです。,はい、今回はですね、僕がプロンプトを作るときに、どういうふうに検証しているかという話をしていきます / はい、今回はですね、僕がプロンプトを作るときに、どういうふうに検証しているかという話をしていきます・プロンプトを作るときなんですけど、主に大きく・つに分かれると思っていて、一つ,['その他'],False,0.5,"['はい、今回はですね、僕がプロンプトを作るときに、どういうふうに検証しているかという話をしていきます', 'プロンプトを作るときなんですけど、主に大きく', 'つに分かれると思っていて、一つ目は答えが完全に決まっているときです']"
6a64634911bebf52_2,6a64634911bebf52,プロンプト検証の流れ.mp4,プロンプト検証の流れ,,,,23.0,38.0,これはつまりどういうことかというと、例えばコードだったら動くの動かないのみたいな開発だったらというときと、 あともう一つが答えが決まってないときというか、答えがちょっと曖昧なとき、,これはつまりどういうことかというと、例えばコードだったら動くの動かないのみたいな開発だったらというときと、 あともう一つが答えが決まってないときというか、答えがちょっと曖昧なとき、 / これはつまりどういうことかというと、例えばコ・あともう一つが答えが決まってないときというか、答,['その他'],False,0.5,"['これはつまりどういうことかというと、例えばコ', 'あともう一つが答えが決まってないときというか、答えがちょっと曖昧なとき、', 'ドだったら動くの動かないのみたいな開発だったらというときと、']"
6a64634911bebf52_3,6a64634911bebf52,プロンプト検証の流れ.mp4,プロンプト検証の流れ,,,,38.0,53.0,その作ってる人側しか判断できないみたいなケースのときですね。 こっちのケースのときの方が結構プロンプトエンジニアに難しいと思っていて、 このケースのときにどうやってプロンプト実際作っているのみたいなのをお見せしていきます。,その作ってる人側しか判断できないみたいなケースのときですね / その作ってる人側しか判断できないみたいなケ・スのときですね・こっちのケ・スのときにどうやってプロンプト実際作っているのみたいなのをお見せしていきます,['その他'],False,0.5,"['その作ってる人側しか判断できないみたいなケ', 'スのときですね', 'こっちのケ', 'スのときにどうやってプロンプト実際作っているのみたいなのをお見せしていきます', 'スのときの方が結構プロンプトエンジニアに難しいと思っていて、', 'このケ']"
6a64634911bebf52_4,6a64634911bebf52,プロンプト検証の流れ.mp4,プロンプト検証の流れ,,,,53.0,70.0,まずですね、使うチャットは2つです。2つ使います。 で、こっちとこっちをいったりいきたいしながら作っています。 で、こっち側の最初の方のチャットで、まずプロンプトを作っていくという感じなんですよ。,まずですね、使うチャットは2つです / まずですね、使うチャットは・つです。・つ使います・で、こっちとこっちをいったりいきたいしながら作っています,['その他'],False,0.5,"['まずですね、使うチャットは', 'つです。', 'つ使います', 'で、こっちとこっちをいったりいきたいしながら作っています', 'で、こっち側の最初の方のチャットで、まずプロンプトを作っていくという感じなんですよ']"
6a64634911bebf52_5,6a64634911bebf52,プロンプト検証の流れ.mp4,プロンプト検証の流れ,,,,70.0,96.0,例えばですね、今から生じるPを作りたいなと思っています。 あなたは天才プロンプトエンジニアです。 今から生じるPを作りたいなと思っています。生じるPを作るためのプロンプトを作ってほしいなと思っています。,例えばですね、今から生じるPを作りたいなと思っています / 例えばですね、今から生じる・を作りたいなと思っています・あなたは天才プロンプトエンジニアです・今から生じる,['その他'],False,0.5,"['例えばですね、今から生じる', 'を作りたいなと思っています', 'あなたは天才プロンプトエンジニアです', '今から生じる', 'を作るためのプロンプトを作ってほしいなと思っています', 'を作りたいなと思っています。生じる']"
6a64634911bebf52_6,6a64634911bebf52,プロンプト検証の流れ.mp4,プロンプト検証の流れ,,,,97.0,114.0,この生じるPに入れたい要素としては、 セールスライターとしてCVRが最も最大化するような生じるPにしてほしいと思っています。,この生じるPに入れたい要素としては、 セールスライターとしてCVRが最も最大化するような生じるPにしてほしいと思っています / CVR・この生じる・にしてほしいと思っています・に入れたい要素としては、,['その他'],False,0.5,"['CVR', 'この生じる', 'にしてほしいと思っています', 'に入れたい要素としては、', 'ルスライタ', 'として', 'が最も最大化するような生じる']"
6a64634911bebf52_7,6a64634911bebf52,プロンプト検証の流れ.mp4,プロンプト検証の流れ,,,,115.0,130.0,参考の生じるPを送るので、それに合わせてプロンプトの要素を考えてください。,参考の生じるPを送るので、それに合わせてプロンプトの要素を考えてください / 参考の生じる・を送るので、それに合わせてプロンプトの要素を考えてください,['その他'],False,0.5,"['参考の生じる', 'を送るので、それに合わせてプロンプトの要素を考えてください']"
6a64634911bebf52_8,6a64634911bebf52,プロンプト検証の流れ.mp4,プロンプト検証の流れ,,,,130.0,145.0,また、その前に他に必要な情報、欲しい情報があれば、 モーラー的に考えた上で質問してください。 そして、僕がそれに対して答えた後にプロンプトを出力してほしいです。,また、その前に他に必要な情報、欲しい情報があれば、 モーラー的に考えた上で質問してください / また、その前に他に必要な情報、欲しい情報があれば、・的に考えた上で質問してください・そして、僕がそれに対して答えた後にプロンプトを出力してほしいです,['その他'],False,0.5,"['また、その前に他に必要な情報、欲しい情報があれば、', '的に考えた上で質問してください', 'そして、僕がそれに対して答えた後にプロンプトを出力してほしいです']"
6a64634911bebf52_9,6a64634911bebf52,プロンプト検証の流れ.mp4,プロンプト検証の流れ,,,,145.0,165.0,では、参考の生じるPをお送りします。 まず、この最初の段階ではそんなにガチガチにプロンプトを作り込まないという感じです。 基本的にAIにプロンプトを作らせた方がいいので、出力としては、,では、参考の生じるPをお送りします / では、参考の生じる・をお送りします・まず、この最初の段階ではそんなにガチガチにプロンプトを作り込まないという感じです・基本的に,['その他'],False,0.5,"['では、参考の生じる', 'をお送りします', 'まず、この最初の段階ではそんなにガチガチにプロンプトを作り込まないという感じです', '基本的に', 'にプロンプトを作らせた方がいいので、出力としては、']"
6a64634911bebf52_10,6a64634911bebf52,プロンプト検証の流れ.mp4,プロンプト検証の流れ,,,,165.0,186.0,まだこんな感じで考えています。 例えば、これで何でもいいんですけど、僕が昔取っていた記事をお送りします。 そうすると、いろいろ考えてくれるわけですが、,まだこんな感じで考えています / まだこんな感じで考えています・例えば、これで何でもいいんですけど、僕が昔取っていた記事をお送りします・そうすると、いろいろ考えてくれるわけですが、,['その他'],False,0.5,"['まだこんな感じで考えています', '例えば、これで何でもいいんですけど、僕が昔取っていた記事をお送りします', 'そうすると、いろいろ考えてくれるわけですが、']"
6a64634911bebf52_11,6a64634911bebf52,プロンプト検証の流れ.mp4,プロンプト検証の流れ,,,,186.0,205.0,例えば、今お送った参考情報にお送ったようなレベル感度記事を出力させたいといけなったときに、 今度考えるかさせるわけですよ。 で、CBIの局面までたから記事ルPをプロンプト、情報リスト、あげてくれました。,例えば、今お送った参考情報にお送ったようなレベル感度記事を出力させたいといけなったときに、 今度考えるかさせるわけですよ / 例えば、今お送った参考情報にお送ったようなレベル感度記事を出力させたいといけなったときに、・今度考えるかさせるわけですよ・CBI・をプロンプト、情報リスト,['その他'],False,0.5,"['例えば、今お送った参考情報にお送ったようなレベル感度記事を出力させたいといけなったときに、', '今度考えるかさせるわけですよ', 'CBI', 'をプロンプト、情報リスト、あげてくれました', 'の局面までたから記事ル']"
6a64634911bebf52_12,6a64634911bebf52,プロンプト検証の流れ.mp4,プロンプト検証の流れ,,,,205.0,225.0,で、なんかいろいろあげてくれてますね。 はい、はい、はい。なるほど。 そうしたら、この情報を、この情報は記事ルPを作る手前でリサーチさせようと思うので、,で、なんかいろいろあげてくれてますね / で、なんかいろいろあげてくれてますね・はい、はい、はい。なるほど・そうしたら、この情報を、この情報は記事ル・チさせようと思うので、,['その他'],False,0.5,"['で、なんかいろいろあげてくれてますね', 'はい、はい、はい。なるほど', 'そうしたら、この情報を、この情報は記事ル', 'チさせようと思うので、', 'を作る手前でリサ']"
6a64634911bebf52_13,6a64634911bebf52,プロンプト検証の流れ.mp4,プロンプト検証の流れ,,,,225.0,246.0,リサーチさせた内容はテンプデータとして送ろうと、テンプデータとして、テンプして送ろうと思っています。 その上で、それを前提に踏まえた上で、今回の記事ルPのプロンプトを作成してください。,リサーチさせた内容はテンプデータとして送ろうと、テンプデータとして、テンプして送ろうと思っています / タとして、テンプして送ろうと思っています・チさせた内容はテンプデ・タとして送ろうと、テンプデ・その上で、それを前提に踏まえた上で、今回の記事ル,['その他'],False,0.5,"['タとして、テンプして送ろうと思っています', 'チさせた内容はテンプデ', 'タとして送ろうと、テンプデ', 'その上で、それを前提に踏まえた上で、今回の記事ル', 'のプロンプトを作成してください']"
6a64634911bebf52_14,6a64634911bebf52,プロンプト検証の流れ.mp4,プロンプト検証の流れ,,,,250.0,265.0,みたいな感じで。 まあ、本来この記事を作るときっていうのは、たぶんリサーチデータが必要になってくるので、 例えば、これとはまた別にですね、この情報をリサーチしてくれるようなプロンプトを作成して、 これをまたテンプとして投げるみたいなイメージになるわけです。,みたいな感じで / みたいな感じで・まあ、本来この記事を作るときっていうのは、たぶんリサ・ジになるわけです・タが必要になってくるので、,['その他'],False,0.5,"['みたいな感じで', 'まあ、本来この記事を作るときっていうのは、たぶんリサ', 'ジになるわけです', 'タが必要になってくるので、', '例えば、これとはまた別にですね、この情報をリサ', 'チしてくれるようなプロンプトを作成して、', 'これをまたテンプとして投げるみたいなイメ']"
6a64634911bebf52_15,6a64634911bebf52,プロンプト検証の流れ.mp4,プロンプト検証の流れ,,,,265.0,282.0,お、出てきましたね。 そうすると、こんな感じで書いてくれました。 あ、いいですね。いろいろ分析してくれて作ってくれてます。 で、おそらくここに、そうですね。 あの、先ほどの15項目を埋めたリサーチシートを用意してあるんで、,お、出てきましたね / お、出てきましたね・そうすると、こんな感じで書いてくれました・あ、いいですね。いろいろ分析してくれて作ってくれてます・で、おそらくここに、そうですね,['その他'],False,0.5,"['お、出てきましたね', 'そうすると、こんな感じで書いてくれました', 'あ、いいですね。いろいろ分析してくれて作ってくれてます', 'で、おそらくここに、そうですね', 'あの、先ほどの', '項目を埋めたリサ', 'トを用意してあるんで、']"
6a64634911bebf52_16,6a64634911bebf52,プロンプト検証の流れ.mp4,プロンプト検証の流れ,,,,282.0,297.0,まあ、これを例えばリサーチさせると、 これはこれでまたリサーチさせて送るみたいな感じになると思うんですけど、 そっとそれをここに貼り付けると、 いい出力が出るようみたいな感じのらしいです。,まあ、これを例えばリサーチさせると、 これはこれでまたリサーチさせて送るみたいな感じになると思うんですけど、 そっとそれをここに貼り付けると、 いい出力が出るようみたいな感じのらしいです / まあ、これを例えばリサ・いい出力が出るようみたいな感じのらしいです・チさせると、・これは,['その他'],False,0.5,"['まあ、これを例えばリサ', 'いい出力が出るようみたいな感じのらしいです', 'チさせると、', 'これはこれでまたリサ', 'チさせて送るみたいな感じになると思うんですけど、', 'そっとそれをここに貼り付けると、']"
6a64634911bebf52_17,6a64634911bebf52,プロンプト検証の流れ.mp4,プロンプト検証の流れ,,,,297.0,313.0,ただ、これは本当に合ってるかどうかわかんないんですよね。 このプロンプトで出るのかどうかって。 よし、これでプロンプト作れました。 終了だではなくて、これが本当に合ってるかどうかわからないっていう話なんで、 じゃあこのプロンプトが本当に出力されんのっていうところをちょっと調べていきたくて、,ただ、これは本当に合ってるかどうかわかんないんですよね / ただ、これは本当に合ってるかどうかわかんないんですよね・このプロンプトで出るのかどうかって・よし、これでプロンプト作れました・終了だではなくて、これが本当に合ってるかどうかわからないっていう話なんで、,['その他'],False,0.5,"['ただ、これは本当に合ってるかどうかわかんないんですよね', 'このプロンプトで出るのかどうかって', 'よし、これでプロンプト作れました', '終了だではなくて、これが本当に合ってるかどうかわからないっていう話なんで、', 'じゃあこのプロンプトが本当に出力されんのっていうところをちょっと調べていきたくて、']"
6a64634911bebf52_18,6a64634911bebf52,プロンプト検証の流れ.mp4,プロンプト検証の流れ,,,,313.0,329.0,ちょっと一旦今の必要情報に関してだけ、 調べさせましょうか。 入りたいので、,ちょっと一旦今の必要情報に関してだけ、 調べさせましょうか / 入りたいので、・ちょっと一旦今の必要情報に関してだけ、・調べさせましょうか,['その他'],False,0.5,"['入りたいので、', 'ちょっと一旦今の必要情報に関してだけ、', '調べさせましょうか']"
6a64634911bebf52_19,6a64634911bebf52,プロンプト検証の流れ.mp4,プロンプト検証の流れ,,,,329.0,345.0,他の情報を調べて、 ちょっと一旦ここが適当にやります。 で、これをもう一個作ったチャットにですね、,他の情報を調べて、 ちょっと一旦ここが適当にやります / で、これをもう一個作ったチャットにですね、・他の情報を調べて、・ちょっと一旦ここが適当にやります,['その他'],False,0.5,"['で、これをもう一個作ったチャットにですね、', '他の情報を調べて、', 'ちょっと一旦ここが適当にやります']"
6a64634911bebf52_20,6a64634911bebf52,プロンプト検証の流れ.mp4,プロンプト検証の流れ,,,,345.0,360.0,これ投げるわけですよ。 で、今回ちょっと大すり使っちゃってるんで、 ちょっとこれそもそも大すりで出力すること自体が微妙なんですけど、 そうですね。 まあGPT系列であれば,これ投げるわけですよ / これ投げるわけですよ・で、今回ちょっと大すり使っちゃってるんで、・そうですね・GPT,['その他'],False,0.5,"['これ投げるわけですよ', 'で、今回ちょっと大すり使っちゃってるんで、', 'そうですね', 'GPT', '系列であれば', 'ちょっとこれそもそも大すりで出力すること自体が微妙なんですけど、']"
6a64634911bebf52_21,6a64634911bebf52,プロンプト検証の流れ.mp4,プロンプト検証の流れ,,,,361.0,382.0,4.5とか 4.0とかがいいかなと思いますが、 僕はこういうときはジェミニを使うんで、 ジェミニに出力させてみましょうか。 で、ここにそろそろ上がってくるかな。,4.5とか 4.0とかがいいかなと思いますが、 僕はこういうときはジェミニを使うんで、 ジェミニに出力させてみましょうか / とかがいいかなと思いますが、・ジェミニに出力させてみましょうか・で、ここにそろそろ上がってくるかな・僕はこういうときはジェミニを使うんで、,['その他'],False,0.5,"['とかがいいかなと思いますが、', 'ジェミニに出力させてみましょうか', 'で、ここにそろそろ上がってくるかな', '僕はこういうときはジェミニを使うんで、']"
6a64634911bebf52_22,6a64634911bebf52,プロンプト検証の流れ.mp4,プロンプト検証の流れ,,,,382.0,397.0,これを出てくる情報が出てくると思うんで、 これを貼り付けてちゃんと出力でるのかなみたいなのを見ますと。,これを出てくる情報が出てくると思うんで、 これを貼り付けてちゃんと出力でるのかなみたいなのを見ますと / これを出てくる情報が出てくると思うんで、・これを貼り付けてちゃんと出力でるのかなみたいなのを見ますと,['その他'],False,0.5,"['これを出てくる情報が出てくると思うんで、', 'これを貼り付けてちゃんと出力でるのかなみたいなのを見ますと']"
6a64634911bebf52_23,6a64634911bebf52,プロンプト検証の流れ.mp4,プロンプト検証の流れ,,,,398.0,416.0,まあ一旦これでいいとして、 まあこれ本当はなので、 リサーチューのプロンプトーソースも設計すぶるべきっていう話ではあるんですけど、,まあ一旦これでいいとして、 まあこれ本当はなので、 リサーチューのプロンプトーソースも設計すぶるべきっていう話ではあるんですけど、 / まあ一旦これでいいとして、・スも設計すぶるべきっていう話ではあるんですけど、・まあこれ本当はなので、・のプロンプト,['その他'],False,0.5,"['まあ一旦これでいいとして、', 'スも設計すぶるべきっていう話ではあるんですけど、', 'まあこれ本当はなので、', 'のプロンプト']"
6a64634911bebf52_24,6a64634911bebf52,プロンプト検証の流れ.mp4,プロンプト検証の流れ,,,,416.0,440.0,一旦この内容があっているとか決してやっていきます。 で、ここに貼りますと、 そんで出力させましょう。 で、この出力結果を見て、,一旦この内容があっているとか決してやっていきます / 一旦この内容があっているとか決してやっていきます・で、この出力結果を見て、・で、ここに貼りますと、・そんで出力させましょう,['その他'],False,0.5,"['一旦この内容があっているとか決してやっていきます', 'で、この出力結果を見て、', 'で、ここに貼りますと、', 'そんで出力させましょう']"
